TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSSIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussit, columnSize: 10, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
[columnName: ICUSWWC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuswwc, columnSize: 10, remarks: ]
[columnName: DLOGMRK, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dlogmrk, columnSize: 26, remarks: ]
[columnName: FCUSSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussns, columnSize: 1, remarks: ]
[columnName: FCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fcussta, columnSize: 2, remarks: ]
[columnName: ICUSBEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbeg, columnSize: 4, remarks: ]
[columnName: ICUSBRH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusbrh, columnSize: 4, remarks: ]
[columnName: ICUSCCD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusccd, columnSize: 4, remarks: ]
[columnName: ICUSCOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscod, columnSize: 3, remarks: ]
[columnName: ICUSCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuscty, columnSize: 3, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 10, remarks: ]
[columnName: ICUSSIC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icussic, columnSize: 20, remarks: ]
[columnName: ICUSTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icustyp, columnSize: 3, remarks: ]
[columnName: IENTNBR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ientnbr, columnSize: 15, remarks: ]
[columnName: NCUSAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad1, columnSize: 35, remarks: ]
[columnName: NCUSAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusad2, columnSize: 35, remarks: ]
[columnName: NCUSCIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuscit, columnSize: 35, remarks: ]
[columnName: NCUSNAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncusnam, columnSize: 35, remarks: ]
[columnName: NCUSSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncussta, columnSize: 3, remarks: ]
[columnName: NCUSZIP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ncuszip, columnSize: 10, remarks: ]
[columnName: SCUSAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusaup, columnSize: 8, remarks: ]
[columnName: SCUSAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: scusaut, columnSize: 26, remarks: ]
[columnName: SCUSAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusauu, columnSize: 8, remarks: ]
[columnName: SCUSISO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: scusiso, columnSize: 4, remarks: ]
-----------------------------------------------------------
TableName: WLMDSU
Columns Details: ***************************************
[columnName: IDSURID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idsurid, columnSize: 32, remarks: ]
[columnName: NDSUUID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuuid, columnSize: 80, remarks: ]
[columnName: NDSUIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuiid, columnSize: 10, remarks: ]
[columnName: NDSUSID, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ndsusid, columnSize: 26, remarks: ]
[columnName: NDSUCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsucty, columnSize: 3, remarks: ]
[columnName: NDSUAID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuaid, columnSize: 12, remarks: ]
[columnName: FDSUEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsueml, columnSize: 1, remarks: ]
[columnName: DDSUSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ddsusts, columnSize: 26, remarks: ]
[columnName: DDSUUTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ddsuuts, columnSize: 26, remarks: ]
[columnName: FDSUSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsuste, columnSize: 12, remarks: ]
[columnName: NDSUNME, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsunme, columnSize: 1024, remarks: ]
[columnName: NDSUEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsueml, columnSize: 80, remarks: ]
[columnName: NDSUPHN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuphn, columnSize: 32, remarks: ]
[columnName: NDSUCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsucnm, columnSize: 85, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 15, remarks: ]
[columnName: NDSUHWS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhws, columnSize: 8, remarks: ]
[columnName: NDSUHWT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhwt, columnSize: 10, remarks: ]
[columnName: NDSUHWM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhwm, columnSize: 10, remarks: ]
[columnName: NDSUTOV, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutov, columnSize: 10, remarks: ]
[columnName: NDSUTOB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutob, columnSize: 3, remarks: ]
[columnName: NDSUTOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutod, columnSize: 3, remarks: ]
[columnName: NDSUODC, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsuodc, columnSize: 2048, remarks: ]
[columnName: NDSUTRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutrp, columnSize: 32, remarks: ]
[columnName: DDSURPS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: ddsurps, columnSize: 10, remarks: ]
[columnName: DDSURPE, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: ddsurpe, columnSize: 10, remarks: ]
[columnName: NDSUTPC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutpc, columnSize: 20, remarks: ]
[columnName: NDSUTLP, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsutlp, columnSize: 2048, remarks: ]
[columnName: QDSUZMU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: qdsuzmu, columnSize: 10, remarks: ]
[columnName: QDSUZCE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: qdsuzce, columnSize: 10, remarks: ]
[columnName: QDSUZPE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: qdsuzpe, columnSize: 10, remarks: ]
[columnName: QDSUZME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: qdsuzme, columnSize: 10, remarks: ]
[columnName: DDSUAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ddsuaut, columnSize: 26, remarks: ]
[columnName: NDSUAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuauu, columnSize: 8, remarks: ]
[columnName: NDSUAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuaup, columnSize: 8, remarks: ]
[columnName: FDSULAT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsulat, columnSize: 3, remarks: ]
[columnName: FDSULOW, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsulow, columnSize: 3, remarks: ]
[columnName: FDSUBLV, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsublv, columnSize: 3, remarks: ]
[columnName: FDSUFDR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsufdr, columnSize: 3, remarks: ]
[columnName: FDSUZOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsuzos, columnSize: 3, remarks: ]
[columnName: FDSUIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsuipl, columnSize: 3, remarks: ]
[columnName: FDSUMSU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsumsu, columnSize: 3, remarks: ]
[columnName: FDSUMIG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsumig, columnSize: 3, remarks: ]
[columnName: NTODNME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodnme, columnSize: 35, remarks: ]
[columnName: NTODVER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodver, columnSize: 2, remarks: ]
[columnName: NTODREL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodrel, columnSize: 2, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: IDSUMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idsumch, columnSize: 11, remarks: ]
[columnName: IUSRUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrusr, columnSize: 8, remarks: ]
[columnName: NSUBCSF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsubcsf, columnSize: 3, remarks: ]
[columnName: NDSUCSC, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsucsc, columnSize: 2048, remarks: ]
[columnName: NDSUOTP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuotp, columnSize: 20, remarks: ]
[columnName: NDSUTFP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutfp, columnSize: 20, remarks: ]
[columnName: ICUSLEF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuslef, columnSize: 15, remarks: ]
[columnName: FDSUDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsudbc, columnSize: 1, remarks: ]
[columnName: IDSURID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idsurid, columnSize: 32, remarks: ]
[columnName: NDSUUID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuuid, columnSize: 80, remarks: ]
[columnName: NDSUIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuiid, columnSize: 10, remarks: ]
[columnName: NDSUSID, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ndsusid, columnSize: 26, remarks: ]
[columnName: NDSUCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsucty, columnSize: 3, remarks: ]
[columnName: NDSUAID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuaid, columnSize: 12, remarks: ]
[columnName: FDSUEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsueml, columnSize: 1, remarks: ]
[columnName: DDSUSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ddsusts, columnSize: 26, remarks: ]
[columnName: DDSUUTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: ddsuuts, columnSize: 26, remarks: ]
[columnName: FDSUSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fdsuste, columnSize: 12, remarks: ]
[columnName: NDSUNME, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsunme, columnSize: 1024, remarks: ]
[columnName: NDSUEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsueml, columnSize: 80, remarks: ]
[columnName: NDSUPHN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuphn, columnSize: 32, remarks: ]
[columnName: NDSUCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsucnm, columnSize: 85, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 15, remarks: ]
[columnName: NDSUHWS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhws, columnSize: 8, remarks: ]
[columnName: NDSUHWT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhwt, columnSize: 10, remarks: ]
[columnName: NDSUHWM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsuhwm, columnSize: 10, remarks: ]
[columnName: NDSUTOV, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutov, columnSize: 10, remarks: ]
[columnName: NDSUTOB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutob, columnSize: 3, remarks: ]
[columnName: NDSUTOD, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutod, columnSize: 3, remarks: ]
[columnName: NDSUODC, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsuodc, columnSize: 2048, remarks: ]
[columnName: NDSUTRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutrp, columnSize: 32, remarks: ]
[columnName: DDSURPS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: ddsurps, columnSize: 10, remarks: ]
[columnName: DDSURPE, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: ddsurpe, columnSize: 10, remarks: ]
[columnName: NDSUTPC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ndsutpc, columnSize: 20, remarks: ]
[columnName: NDSUTLP, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: ndsutlp, columnSize: 2048, remarks: ]
[columnName: QDSUZMU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: qdsuzmu, columnSize: 10, remarks: ]
